#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1010827264 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=22512, tid=13564
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:E:\gardle-cache\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22000 (10.0.22000.2538)
Time: Fri Jun  5 08:02:22 2026 Pacific Daylight Time elapsed time: 182.960625 seconds (0d 0h 3m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000019534a56f90):  VMThread "VM Thread"          [id=13564, stack(0x0000001292900000,0x0000001292a00000) (1024K)]

Stack: [0x0000001292900000,0x0000001292a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x26c0c]
C  [KERNEL32.DLL+0x153e0]
C  [ntdll.dll+0x485b]

VM_Operation (0x00000012955fed30): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001953a818800


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 205|0x0000000633400000, 0x0000000633400000, 0x0000000633800000|  0%| F|  |TAMS 0x0000000633400000| PB 0x0000000633400000| Untracked 
| 206|0x0000000633800000, 0x0000000633800000, 0x0000000633c00000|  0%| F|  |TAMS 0x0000000633800000| PB 0x0000000633800000| Untracked 
| 207|0x0000000633c00000, 0x0000000633c00000, 0x0000000634000000|  0%| F|  |TAMS 0x0000000633c00000| PB 0x0000000633c00000| Untracked 
| 208|0x0000000634000000, 0x0000000634000000, 0x0000000634400000|  0%| F|  |TAMS 0x0000000634000000| PB 0x0000000634000000| Untracked 
| 209|0x0000000634400000, 0x0000000634400000, 0x0000000634800000|  0%| F|  |TAMS 0x0000000634400000| PB 0x0000000634400000| Untracked 
| 210|0x0000000634800000, 0x0000000634800000, 0x0000000634c00000|  0%| F|  |TAMS 0x0000000634800000| PB 0x0000000634800000| Untracked 
| 211|0x0000000634c00000, 0x0000000634c00000, 0x0000000635000000|  0%| F|  |TAMS 0x0000000634c00000| PB 0x0000000634c00000| Untracked 
| 212|0x0000000635000000, 0x0000000635000000, 0x0000000635400000|  0%| F|  |TAMS 0x0000000635000000| PB 0x0000000635000000| Untracked 
| 213|0x0000000635400000, 0x0000000635400000, 0x0000000635800000|  0%| F|  |TAMS 0x0000000635400000| PB 0x0000000635400000| Untracked 
| 214|0x0000000635800000, 0x0000000635800000, 0x0000000635c00000|  0%| F|  |TAMS 0x0000000635800000| PB 0x0000000635800000| Untracked 
| 215|0x0000000635c00000, 0x0000000635c00000, 0x0000000636000000|  0%| F|  |TAMS 0x0000000635c00000| PB 0x0000000635c00000| Untracked 
| 216|0x0000000636000000, 0x0000000636000000, 0x0000000636400000|  0%| F|  |TAMS 0x0000000636000000| PB 0x0000000636000000| Untracked 
| 217|0x0000000636400000, 0x0000000636400000, 0x0000000636800000|  0%| F|  |TAMS 0x0000000636400000| PB 0x0000000636400000| Untracked 
| 218|0x0000000636800000, 0x0000000636800000, 0x0000000636c00000|  0%| F|  |TAMS 0x0000000636800000| PB 0x0000000636800000| Untracked 
| 219|0x0000000636c00000, 0x0000000636c00000, 0x0000000637000000|  0%| F|  |TAMS 0x0000000636c00000| PB 0x0000000636c00000| Untracked 
| 220|0x0000000637000000, 0x0000000637000000, 0x0000000637400000|  0%| F|  |TAMS 0x0000000637000000| PB 0x0000000637000000| Untracked 
| 221|0x0000000637400000, 0x0000000637400000, 0x0000000637800000|  0%| F|  |TAMS 0x0000000637400000| PB 0x0000000637400000| Untracked 
| 222|0x0000000637800000, 0x0000000637800000, 0x0000000637c00000|  0%| F|  |TAMS 0x0000000637800000| PB 0x0000000637800000| Untracked 
| 223|0x0000000637c00000, 0x0000000637c00000, 0x0000000638000000|  0%| F|  |TAMS 0x0000000637c00000| PB 0x0000000637c00000| Untracked 
| 224|0x0000000638000000, 0x0000000638000000, 0x0000000638400000|  0%| F|  |TAMS 0x0000000638000000| PB 0x0000000638000000| Untracked 
|2039|0x00000007fdc00000, 0x00000007fdc00000, 0x00000007fe000000|  0%| F|  |TAMS 0x00000007fdc00000| PB 0x00000007fdc00000| Untracked 
|2040|0x00000007fe000000, 0x00000007fe000000, 0x00000007fe400000|  0%| F|  |TAMS 0x00000007fe000000| PB 0x00000007fe000000| Untracked 
|2041|0x00000007fe400000, 0x00000007fe800000, 0x00000007fe800000|100%| O|  |TAMS 0x00000007fe800000| PB 0x00000007fe400000| Untracked 
|2042|0x00000007fe800000, 0x00000007fec00000, 0x00000007fec00000|100%| O|  |TAMS 0x00000007fec00000| PB 0x00000007fe800000| Untracked 
|2043|0x00000007fec00000, 0x00000007ff000000, 0x00000007ff000000|100%| O|  |TAMS 0x00000007ff000000| PB 0x00000007fec00000| Untracked 
|2044|0x00000007ff000000, 0x00000007ff400000, 0x00000007ff400000|100%| O|  |TAMS 0x00000007ff400000| PB 0x00000007ff000000| Updating 
|2045|0x00000007ff400000, 0x00000007ff800000, 0x00000007ff800000|100%| O|  |TAMS 0x00000007ff800000| PB 0x00000007ff400000| Untracked 
|2046|0x00000007ff800000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ffc00000| PB 0x00000007ff800000| Untracked 
|2047|0x00000007ffc00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x0000000800000000| PB 0x00000007ffc00000| Untracked 

Card table byte_map: [0x0000019528920000,0x0000019529920000] _byte_map_base: 0x0000019525920000

Marking Bits: (CMBitMap*) 0x0000019503dbac60
 Bits: [0x0000019529920000, 0x0000019531920000)

Polling page: 0x0000019501b50000

Metaspace:

Usage:
  Non-class:    351.27 MB used.
      Class:     50.65 MB used.
       Both:    401.92 MB used.

Virtual space:
  Non-class space:      384.00 MB reserved,     353.56 MB ( 92%) committed,  6 nodes.
      Class space:        1.00 GB reserved,      52.88 MB (  5%) committed,  1 nodes.
             Both:        1.38 GB reserved,     406.44 MB ( 29%) committed. 

Chunk freelists:
   Non-Class:  13.78 MB
       Class:  11.17 MB
        Both:  24.95 MB

MaxMetaspaceSize: 4.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 675.88 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 9278.
num_arena_deaths: 242.
num_vsnodes_births: 7.
num_vsnodes_deaths: 0.
num_space_committed: 6503.
num_space_uncommitted: 10.
num_chunks_returned_to_freelist: 425.
num_chunks_taken_from_freelist: 29375.
num_chunk_merges: 164.
num_chunk_splits: 18807.
num_chunks_enlarged: 10479.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=258432Kb used=38198Kb max_used=38810Kb free=220233Kb
 bounds [0x0000019517210000, 0x0000019519810000, 0x0000019526e70000]
CodeHeap 'profiled nmethods': size=258368Kb used=108241Kb max_used=109302Kb free=150126Kb
 bounds [0x0000019506e70000, 0x000001950d990000, 0x0000019516ac0000]
CodeHeap 'non-nmethods': size=7488Kb used=5734Kb max_used=5799Kb free=1753Kb
 bounds [0x0000019516ac0000, 0x0000019517080000, 0x0000019517210000]
CodeCache: size=524288Kb, used=152173Kb, max_used=153911Kb, free=372112Kb
 total_blobs=45751, nmethods=44215, adapters=1432, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 182.934 Thread 0x000001954f791a80 60845       4       java.math.BigInteger::compareTo (75 bytes)
Event: 182.934 Thread 0x000001955d2a4f90 nmethod 60817 0x000001951900c990 code [0x000001951900cb20, 0x000001951900cba8]
Event: 182.934 Thread 0x000001955d2a4f90 60880       4       kotlin.text.StringsKt__StringsKt::indexOf (48 bytes)
Event: 182.934 Thread 0x000001955d2a8610 nmethod 60869 0x000001951900c310 code [0x000001951900c4a0, 0x000001951900c648]
Event: 182.934 Thread 0x000001955d2a8610 60819       4       kotlin.collections.CollectionsKt__MutableCollectionsKt::addAll (74 bytes)
Event: 182.935 Thread 0x000001955180caa0 60882       3       com.intellij.psi.impl.smartPointers.SmartPsiElementPointerImpl::getElement (44 bytes)
Event: 182.935 Thread 0x0000019534ae97f0 60883       3       com.intellij.psi.impl.smartPointers.SmartPsiElementPointerImpl::getCachedElement (11 bytes)
Event: 182.935 Thread 0x000001955180bd00 60884       3       java.util.stream.Sink$ChainedInt::<init> (16 bytes)
Event: 182.935 Thread 0x0000019534ae97f0 nmethod 60883 0x0000019507663490 code [0x0000019507663660, 0x00000195076639f8]
Event: 182.935 Thread 0x000001955180bd00 nmethod 60884 0x0000019507a67410 code [0x0000019507a675e0, 0x0000019507a67a18]
Event: 182.935 Thread 0x0000019534ae97f0 60885       3       org.jetbrains.kotlin.util.TypeRegistry::getId (21 bytes)
Event: 182.935 Thread 0x000001954f656fd0 60886       3       org.codehaus.groovy.ast.AnnotatedNode::<init> (12 bytes)
Event: 182.935 Thread 0x000001955180caa0 nmethod 60882 0x0000019509c3ce10 code [0x0000019509c3d080, 0x0000019509c3dd68]
Event: 182.936 Thread 0x000001954f656fd0 nmethod 60886 0x0000019508f29810 code [0x0000019508f299c0, 0x0000019508f29c70]
Event: 182.936 Thread 0x000001954f656fd0 60888       1       kotlin.collections.builders.MapBuilder$Itr::getMap$kotlin_stdlib (5 bytes)
Event: 182.936 Thread 0x000001955180bd00 60887       3       java.util.stream.Sink$ChainedInt::end (10 bytes)
Event: 182.936 Thread 0x000001955180caa0 60890       3       com.intellij.util.containers.ContainerUtil::find (60 bytes)
Event: 182.936 Thread 0x000001955d2a8610 nmethod 60819 0x0000019517c4e090 code [0x0000019517c4e220, 0x0000019517c4e370]
Event: 182.936 Thread 0x000001954f656fd0 nmethod 60888 0x0000019517c4db10 code [0x0000019517c4dca0, 0x0000019517c4dd70]
Event: 182.936 Thread 0x000001954f656fd0 60889       1       kotlin.collections.builders.MapBuilder$Itr::getIndex$kotlin_stdlib (5 bytes)

GC Heap History (20 events):
Event: 168.778 GC heap after
{Heap after GC invocations=83 (full 0):
 garbage-first heap   total 905216K, used 366910K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 11 young (45056K), 11 survivors (45056K)
 Metaspace       used 259382K, committed 262528K, reserved 1310720K
  class space    used 32878K, committed 34368K, reserved 1048576K
}
Event: 174.210 GC heap before
{Heap before GC invocations=83 (full 0):
 garbage-first heap   total 905216K, used 805182K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 119 young (487424K), 11 survivors (45056K)
 Metaspace       used 261516K, committed 264704K, reserved 1310720K
  class space    used 33123K, committed 34624K, reserved 1048576K
}
Event: 174.234 GC heap after
{Heap after GC invocations=84 (full 0):
 garbage-first heap   total 905216K, used 366355K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 9 survivors (36864K)
 Metaspace       used 261516K, committed 264704K, reserved 1310720K
  class space    used 33123K, committed 34624K, reserved 1048576K
}
Event: 174.642 GC heap before
{Heap before GC invocations=84 (full 0):
 garbage-first heap   total 905216K, used 395027K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 17 young (69632K), 9 survivors (36864K)
 Metaspace       used 261967K, committed 265088K, reserved 1310720K
  class space    used 33158K, committed 34624K, reserved 1048576K
}
Event: 174.656 GC heap after
{Heap after GC invocations=85 (full 0):
 garbage-first heap   total 905216K, used 365705K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
 Metaspace       used 261967K, committed 265088K, reserved 1310720K
  class space    used 33158K, committed 34624K, reserved 1048576K
}
Event: 177.329 GC heap before
{Heap before GC invocations=86 (full 0):
 garbage-first heap   total 905216K, used 820361K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 118 young (483328K), 8 survivors (32768K)
 Metaspace       used 307200K, committed 310592K, reserved 1376256K
  class space    used 37924K, committed 39488K, reserved 1048576K
}
Event: 177.359 GC heap after
{Heap after GC invocations=87 (full 0):
 garbage-first heap   total 905216K, used 409361K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 15 young (61440K), 15 survivors (61440K)
 Metaspace       used 307200K, committed 310592K, reserved 1376256K
  class space    used 37924K, committed 39488K, reserved 1048576K
}
Event: 177.647 GC heap before
{Heap before GC invocations=87 (full 0):
 garbage-first heap   total 905216K, used 790289K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 109 young (446464K), 15 survivors (61440K)
 Metaspace       used 311427K, committed 314752K, reserved 1376256K
  class space    used 38671K, committed 40256K, reserved 1048576K
}
Event: 177.684 GC heap after
{Heap after GC invocations=88 (full 0):
 garbage-first heap   total 905216K, used 435686K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 9 survivors (36864K)
 Metaspace       used 311427K, committed 314752K, reserved 1376256K
  class space    used 38671K, committed 40256K, reserved 1048576K
}
Event: 177.878 GC heap before
{Heap before GC invocations=88 (full 0):
 garbage-first heap   total 905216K, used 808422K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 101 young (413696K), 9 survivors (36864K)
 Metaspace       used 317650K, committed 320960K, reserved 1376256K
  class space    used 39578K, committed 41152K, reserved 1048576K
}
Event: 177.901 GC heap after
{Heap after GC invocations=89 (full 0):
 garbage-first heap   total 905216K, used 465303K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
 Metaspace       used 317650K, committed 320960K, reserved 1376256K
  class space    used 39578K, committed 41152K, reserved 1048576K
}
Event: 180.082 GC heap before
{Heap before GC invocations=90 (full 0):
 garbage-first heap   total 905216K, used 813463K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 94 young (385024K), 8 survivors (32768K)
 Metaspace       used 355574K, committed 359104K, reserved 1376256K
  class space    used 44393K, committed 46080K, reserved 1048576K
}
Event: 180.108 GC heap after
{Heap after GC invocations=91 (full 0):
 garbage-first heap   total 905216K, used 515432K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 12 young (49152K), 12 survivors (49152K)
 Metaspace       used 355574K, committed 359104K, reserved 1376256K
  class space    used 44393K, committed 46080K, reserved 1048576K
}
Event: 181.629 GC heap before
{Heap before GC invocations=91 (full 0):
 garbage-first heap   total 905216K, used 802152K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 83 young (339968K), 12 survivors (49152K)
 Metaspace       used 395702K, committed 400320K, reserved 1441792K
  class space    used 49841K, committed 52096K, reserved 1048576K
}
Event: 181.671 GC heap after
{Heap after GC invocations=92 (full 0):
 garbage-first heap   total 905216K, used 535616K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
 Metaspace       used 395702K, committed 400320K, reserved 1441792K
  class space    used 49841K, committed 52096K, reserved 1048576K
}
Event: 182.083 GC heap before
{Heap before GC invocations=92 (full 0):
 garbage-first heap   total 905216K, used 814144K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 77 young (315392K), 8 survivors (32768K)
 Metaspace       used 403362K, committed 408000K, reserved 1441792K
  class space    used 50768K, committed 53056K, reserved 1048576K
}
Event: 182.105 GC heap after
{Heap after GC invocations=93 (full 0):
 garbage-first heap   total 905216K, used 555089K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 403362K, committed 408000K, reserved 1441792K
  class space    used 50768K, committed 53056K, reserved 1048576K
}
Event: 182.469 GC heap before
{Heap before GC invocations=93 (full 0):
 garbage-first heap   total 905216K, used 829521K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 73 young (299008K), 5 survivors (20480K)
 Metaspace       used 410071K, committed 414720K, reserved 1441792K
  class space    used 51657K, committed 53888K, reserved 1048576K
}
Event: 182.486 GC heap after
{Heap after GC invocations=94 (full 0):
 garbage-first heap   total 905216K, used 570458K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 9 survivors (36864K)
 Metaspace       used 410071K, committed 414720K, reserved 1441792K
  class space    used 51657K, committed 53888K, reserved 1048576K
}
Event: 182.936 GC heap before
{Heap before GC invocations=94 (full 0):
 garbage-first heap   total 958464K, used 808026K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 68 young (278528K), 9 survivors (36864K)
 Metaspace       used 411565K, committed 416192K, reserved 1441792K
  class space    used 51870K, committed 54144K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.032 Loaded shared library E:\Android\Android Studio\jbr\bin\java.dll
Event: 0.036 Loaded shared library E:\Android\Android Studio\jbr\bin\zip.dll
Event: 0.335 Loaded shared library E:\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 182.770 Thread 0x0000019550b9a730 DEOPT PACKING pc=0x0000019517af1f7c sp=0x00000012a19fbd40
Event: 182.770 Thread 0x0000019550b9a730 DEOPT UNPACKING pc=0x0000019516b17da2 sp=0x00000012a19fbcf0 mode 2
Event: 182.772 Thread 0x0000019550ba0310 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000195196b9d00 relative=0x00000000000016e0
Event: 182.772 Thread 0x0000019550ba0310 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000195196b9d00 method=org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedMemberScope.getContributedClassifier(Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/inc
Event: 182.772 Thread 0x0000019550ba0310 DEOPT PACKING pc=0x00000195196b9d00 sp=0x00000012a2cf34c0
Event: 182.772 Thread 0x0000019550ba0310 DEOPT UNPACKING pc=0x0000019516b17da2 sp=0x00000012a2cf34b8 mode 2
Event: 182.772 Thread 0x0000019550ba0310 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000195196abbd8 relative=0x0000000000000cd8
Event: 182.772 Thread 0x0000019550ba0310 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000195196abbd8 method=org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedMemberScope.hasClass(Lorg/jetbrains/kotlin/name/Name;)Z @ 11 c2
Event: 182.772 Thread 0x0000019550ba0310 DEOPT PACKING pc=0x00000195196abbd8 sp=0x00000012a2cf3470
Event: 182.772 Thread 0x0000019550ba0310 DEOPT UNPACKING pc=0x0000019516b17da2 sp=0x00000012a2cf3448 mode 2
Event: 182.817 Thread 0x0000019550ba0310 DEOPT PACKING pc=0x000001950ce6c005 sp=0x00000012a2cf2c20
Event: 182.817 Thread 0x0000019550ba0310 DEOPT UNPACKING pc=0x0000019516b188e2 sp=0x00000012a2cf20b0 mode 0
Event: 182.899 Thread 0x0000019550b99a10 DEOPT PACKING pc=0x000001950d915233 sp=0x00000012a20fbcd0
Event: 182.899 Thread 0x0000019550b99a10 DEOPT UNPACKING pc=0x0000019516b188e2 sp=0x00000012a20fb1e8 mode 0
Event: 182.903 Thread 0x0000019550b99a10 DEOPT PACKING pc=0x000001950d8ff81f sp=0x00000012a20fbd50
Event: 182.903 Thread 0x0000019550b99a10 DEOPT UNPACKING pc=0x0000019516b188e2 sp=0x00000012a20fb288 mode 0
Event: 182.923 Thread 0x0000019550b99a10 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000195181a0d4c relative=0x000000000000192c
Event: 182.923 Thread 0x0000019550b99a10 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000195181a0d4c method=groovyjarjarantlr4.v4.runtime.atn.ParserATNSimulator.closure(Lgroovyjarjarantlr4/v4/runtime/atn/ATNConfig;Lgroovyjarjarantlr4/v4/runtime/atn/ATNConfigSet;Lgroovyjarjarantlr4
Event: 182.923 Thread 0x0000019550b99a10 DEOPT PACKING pc=0x00000195181a0d4c sp=0x00000012a20fc140
Event: 182.923 Thread 0x0000019550b99a10 DEOPT UNPACKING pc=0x0000019516b17da2 sp=0x00000012a20fc0e8 mode 2

Classes loaded (20 events):
Event: 182.337 Loading class java/lang/invoke/VarHandleInts$Array
Event: 182.337 Loading class java/lang/invoke/VarHandleInts$Array done
Event: 182.437 Loading class java/util/stream/SortedOps$OfInt
Event: 182.437 Loading class java/util/stream/IntPipeline$StatefulOp
Event: 182.438 Loading class java/util/stream/IntPipeline$StatefulOp done
Event: 182.438 Loading class java/util/stream/SortedOps$OfInt done
Event: 182.438 Loading class java/util/stream/SortedOps$SizedIntSortingSink
Event: 182.438 Loading class java/util/stream/SortedOps$AbstractIntSortingSink
Event: 182.438 Loading class java/util/stream/SortedOps$AbstractIntSortingSink done
Event: 182.438 Loading class java/util/stream/SortedOps$SizedIntSortingSink done
Event: 182.880 Loading class java/util/stream/IntPipeline$10
Event: 182.880 Loading class java/util/stream/IntPipeline$10 done
Event: 182.880 Loading class java/util/stream/ReduceOps$9
Event: 182.880 Loading class java/util/stream/ReduceOps$9 done
Event: 182.887 Loading class java/util/stream/ReduceOps$CountingSink$OfInt
Event: 182.887 Loading class java/util/stream/ReduceOps$CountingSink$OfInt done
Event: 182.887 Loading class java/util/stream/IntPipeline$10$1
Event: 182.887 Loading class java/util/stream/IntPipeline$10$1 done
Event: 182.917 Loading class jdk/internal/math/FloatToDecimal
Event: 182.917 Loading class jdk/internal/math/FloatToDecimal done

Classes unloaded (20 events):
Event: 182.572 Thread 0x0000019534a56f90 Unloading class 0x0000000802ceec00 'java/lang/invoke/LambdaForm$MH+0x0000000802ceec00'
Event: 182.572 Thread 0x0000019534a56f90 Unloading class 0x0000000802cedc00 'java/lang/invoke/LambdaForm$MH+0x0000000802cedc00'
Event: 182.572 Thread 0x0000019534a56f90 Unloading class 0x0000000802ced400 'java/lang/invoke/LambdaForm$MH+0x0000000802ced400'
Event: 182.572 Thread 0x0000019534a56f90 Unloading class 0x0000000802ced000 'java/lang/invoke/LambdaForm$MH+0x0000000802ced000'
Event: 182.572 Thread 0x0000019534a56f90 Unloading class 0x0000000802cecc00 'java/lang/invoke/LambdaForm$MH+0x0000000802cecc00'
Event: 182.572 Thread 0x0000019534a56f90 Unloading class 0x0000000802cec800 'java/lang/invoke/LambdaForm$MH+0x0000000802cec800'
Event: 182.572 Thread 0x0000019534a56f90 Unloading class 0x0000000802cebc00 'java/lang/invoke/LambdaForm$MH+0x0000000802cebc00'
Event: 182.572 Thread 0x0000019534a56f90 Unloading class 0x0000000802ceb400 'java/lang/invoke/LambdaForm$MH+0x0000000802ceb400'
Event: 182.572 Thread 0x0000019534a56f90 Unloading class 0x0000000802ceb000 'java/lang/invoke/LambdaForm$MH+0x0000000802ceb000'
Event: 182.572 Thread 0x0000019534a56f90 Unloading class 0x0000000802cea800 'java/lang/invoke/LambdaForm$MH+0x0000000802cea800'
Event: 182.572 Thread 0x0000019534a56f90 Unloading class 0x0000000802cea400 'java/lang/invoke/LambdaForm$MH+0x0000000802cea400'
Event: 182.572 Thread 0x0000019534a56f90 Unloading class 0x0000000802cea000 'java/lang/invoke/LambdaForm$MH+0x0000000802cea000'
Event: 182.572 Thread 0x0000019534a56f90 Unloading class 0x0000000802ce9800 'java/lang/invoke/LambdaForm$MH+0x0000000802ce9800'
Event: 182.572 Thread 0x0000019534a56f90 Unloading class 0x0000000802ce9400 'java/lang/invoke/LambdaForm$MH+0x0000000802ce9400'
Event: 182.572 Thread 0x0000019534a56f90 Unloading class 0x0000000802ce9000 'java/lang/invoke/LambdaForm$MH+0x0000000802ce9000'
Event: 182.572 Thread 0x0000019534a56f90 Unloading class 0x0000000802ce8400 'java/lang/invoke/LambdaForm$MH+0x0000000802ce8400'
Event: 182.572 Thread 0x0000019534a56f90 Unloading class 0x0000000802ce8800 'java/lang/invoke/LambdaForm$MH+0x0000000802ce8800'
Event: 182.572 Thread 0x0000019534a56f90 Unloading class 0x0000000802ce8000 'java/lang/invoke/LambdaForm$MH+0x0000000802ce8000'
Event: 182.572 Thread 0x0000019534a56f90 Unloading class 0x0000000802ce8c00 'java/lang/invoke/LambdaForm$MH+0x0000000802ce8c00'
Event: 182.572 Thread 0x0000019534a56f90 Unloading class 0x0000000802b68800 'java/lang/invoke/LambdaForm$DMH+0x0000000802b68800'
